precipitation,radiation
0,2.8
0,110.8
0,372.8
0,589.2
0,1107.5
0,766.9
0,583.8
0,846.4
.8,548.1
1,457.7
2.8,337.6
1.4,290.4
.6,89.9
.4,.6
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2.3
0,163.9
0,706.2
0,1218
0,1916.9
0,1743.6
0,1479
0,1706.1
0,1330.4
0,1213.7
0,666.7
0,384.5
0,83.9
0,.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1.4,0
0,1.5
0,208.1
.2,382.2
0,651.5
0,1121.1
.2,1041.2
0,3489.8
0,3738.4
0,3599.3
0,3202.5
0,1536.9
0,1008.5
0,200.5
0,24.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,166.3
0,1010.6
0,1900.2
0,1170.1
0,1669.8
0,1984.1
.2,1034.6
.2,1036.8
.2,767
.6,458
.4,169.3
3.6,47.8
.4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4.2
0,421.4
0,980
0,1365.6
0,1699.9
0,1609.3
0,1099.6
0,2343.4
0,0
0,1592
0,945.2
0,870.2
0,264
0,1.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2.5
0,199.9
0,800.2
0,1029.9
0,1595.3
0,1975.7
0,2360
0,3159.5
0,2966.6
0,1216
0,1234.6
0,315.3
0,161.8
0,.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.9
0,240
0,1089.4
0,1762.1
0,2151.2
0,2557.4
0,3011.8
0,2976.8
0,2523.5
0,1834
0,577.6
0,441.4
0,133.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,39.6
0,111.8
.2,266.4
0,425
.4,411.3
.4,523.2
0,660.8
.4,759.6
0,1044.5
0,585.4
0,472.4
0,217
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,0
0,0
0,0
0,60.3
0,321.5
0,938
0,1315.9
0,2047.7
0,2853.4
0,895.1
0,488.3
0,1067
0,733.5
0,902.5
0,102.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,40.8
0,121.1
0,513
0,1183.3
0,769.8
0,1486.1
0,1959.9
0,2767.6
0,1956.8
0,696
0,416.4
0,66.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,121.5
0,324.6
0,525.8
0,988.1
0,1137.8
0,1467.6
0,1151.2
0,1015.3
0,738.4
0,590
0,342
0,98.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,98.9
0,360.4
0,565.2
0,659.7
0,1200.5
0,1140.4
0,1000
0,747.8
0,935.5
0,665.7
0,251
0,56.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,190.9
0,415.7
0,848.7
0,666
0,1412.3
0,1886.5
0,1689.8
0,1699
0,1339.6
0,764
0,350.2
0,118.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.4
0,470.8
0,1146.3
0,1709.3
0,1529.2
0,2412.2
0,2369.8
0,1315
0,752.7
0,1188
0,1292.5
0,99.1
1.4,9.6
1,0
.4,0
.2,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.4
0,62.1
0,64
0,158.8
0,220.4
0,320
0,291.4
0,376.4
0,644.6
0,258.9
0,226.7
0,251.4
0,38.2
0,0
.2,0
0,0
0,0
.4,0
0,0
0,0
.6,0
.6,0
0,0
0,0
.2,0
0,39.3
0,179.9
0,475
0,722.1
0,1046.4
0,1250.4
0,1151.4
0,644.7
0,685.7
0,432.9
0,174.9
0,39.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,0
0,0
0,0
0,101
0,476.7
.2,661.8
0,1370.1
0,1368.5
0,1074.1
0,1223.2
0,1672.8
0,1170.7
0,479.9
0,197.4
0,44.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,124
0,462.2
0,1298.2
0,2060.2
0,2286.5
0,3378.2
0,2211.4
0,1704.5
0,2370.8
0,1479.4
0,498.3
0,89.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,287.8
0,651.6
0,1244.9
0,1971.2
0,1952.4
0,1678
0,1464.7
0,1334.1
0,1156.9
0,722.4
0,376.7
0,75.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,204.7
0,577.4
0,1197.3
0,2363.4
0,1953.4
0,2254.6
0,3115.4
0,2909.8
0,2026.4
0,748.9
0,296.8
0,78.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,305.3
0,1165.9
0,2032.6
0,2666.1
0,2092
0,2854.8
0,3617.5
0,3049.7
0,1965.1
0,615.6
0,282.2
0,60.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,239.1
0,1058.5
0,1930
0,2617
0,3063.2
0,1459
0,3074.7
0,1985.6
0,1305.5
0,1385.2
0,408.8
0,97.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,334
0,1120.6
0,1724.8
0,2558.4
0,3021.8
0,2481.8
0,1501.7
0,2139.6
0,592.8
0,320.8
0,251.4
0,166.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,.3
0,207.3
0,0
0,0
0,1803.5
0,1996.9
0,1744.6
0,2449.5
0,2716.2
0,1832.4
0,1268.3
0,549.9
0,67.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,148.8
0,731.2
0,1788.9
0,1698.7
0,1980
0,1993.9
0,2087.9
0,0
0,0
0,0
0,157.7
0,17.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.2
0,156.9
0,303.9
0,241.9
0,287.5
.2,315.1
0,843.5
0,0
0,0
0,0
0,0
0,188.9
.6,19.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,114.7
0,465.6
0,1334.2
0,1626.1
0,1592.4
0,1496.3
0,1655.5
0,1324
0,726.2
0,803.8
0,259.6
0,34.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,208.4
0,697.8
0,1297.4
0,2590.3
0,3015.9
0,3119.1
0,2934.4
0,1165.7
0,1172.4
0,1362.9
0,240.3
0,12.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,238.6
0,881
0,1745.7
0,2416.7
0,2672.6
0,2119.7
0,1196.6
0,2115.3
0,1805.7
0,887.2
0,90.3
15.8,.1
1,0
2.6,0
0,0
8.8,0
1.4,0
3,0
0,0
0,0
.2,0
0,0
0,0
0,0
0,71.1
0,245.5
0,487.1
0,764.7
0,467.1
0,215.1
.2,162.7
2,213.8
2.8,255.8
.2,234.2
.8,43.6
0,24.1
0,0
.2,0
.2,0
0,0
.4,0
0,0
0,0
0,0
0,0
1.8,0
.4,0
0,0
2,47.2
.4,324
1.6,551.5
0,958.8
0,1345.9
0,1107.7
0,1325
0,1540.5
0,1364
0,790.9
0,99.4
0,41.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,196.9
0,976.2
0,1822.2
0,1709.7
0,1752.4
0,1626.4
0,2728.3
0,2344.5
.6,158.7
1,701.4
0,555.3
0,53.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,73.6
0,825.7
0,1915.7
0,2616.9
0,3045.2
0,3206.9
0,3153.6
0,2527.4
0,1100.8
0,669
0,394
0,38.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,155.4
0,933.5
0,1582.9
0,2488.7
0,3104.7
0,2682.5
0,2183.7
0,1556.8
0,1514.4
0,825.1
0,519.2
0,56.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,210.9
0,1118
0,1841.5
0,2448.4
0,2982.5
0,2308.5
0,1595.6
0,1396.4
0,455.4
0,500.2
0,261.1
0,20
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,124.9
0,862.9
0,1034.6
0,2293.9
0,2811.2
0,3099.5
0,2515
0,1301.9
0,1639.9
0,469.2
0,119
0,44.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,182.2
0,530.2
0,1100.8
0,2112.6
0,2797.5
0,2340.3
0,1294.6
13.4,677.2
.2,721.8
0,1006.9
4,85.1
.4,1
.8,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,255.2
0,1024.8
0,1832.5
0,2603.8
0,2941.9
0,2578.9
0,3034.3
0,2226.9
0,2014.9
0,1309.1
1,150.1
0,80.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,0
0,0
0,0
0,165.5
0,900.4
0,1531.9
0,2424.2
0,2951.7
0,3042.2
0,2840.5
0,2237.5
0,792.7
0,649.6
0,214.7
.2,.7
4.4,0
11.8,0
1.8,0
3.2,0
3.8,0
0,0
1.8,0
1.4,0
1,0
0,0
0,0
0,0
0,83.7
0,545.9
0,1488.9
0,2620.6
0,1841.6
0,1362.9
0,1590.6
0,967.6
0,821.7
0,348.4
0,259.9
0,54.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,245.3
0,1025.2
0,1832
0,2486.8
0,2862.7
0,3058.3
0,3095.2
0,2812.4
0,2094
0,1488.2
0,500.1
0,18.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,116.3
0,403
0,1170
0,2336.5
0,2777.7
0,3011.1
0,2981.8
0,2696.8
0,2198.4
0,1460.7
0,460.9
0,20.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,106.7
0,664.9
0,1429.6
0,2400.7
0,2671.6
0,2857.3
0,2531.1
0,2415.3
0,1820.3
0,944.1
0,262
0,22.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,94.9
0,349.4
0,1524
0,2165.9
0,2507
0,2950.5
0,2897.4
0,2085.1
0,1867.1
0,1385.8
0,485.5
0,29.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,161.9
0,905.7
0,1740.7
0,2384.4
0,2809.5
0,3057.1
0,2747.3
0,2386.7
0,1469.3
0,882
0,346.6
0,21.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,21.6
0,132.8
0,526.9
0,975.7
0,1258.2
0,2829.3
0,2022
0,1543.4
0,1933
0,901.1
0,442
0,7.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,123.2
0,433.2
0,1214.3
0,2328.6
0,2757.7
0,2806
0,2808.8
0,2113.3
0,2157.1
0,1145.2
0,174.3
0,4.8
0,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,216.7
0,974.8
0,1757.7
0,2398.6
0,2804.5
0,2857.2
0,2295.1
0,2558.6
0,2057.1
0,1051.4
0,433.5
0,23.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,185.1
0,929.5
0,1704.7
0,2337.6
0,2754.4
0,2948.9
0,2927
0,2739.5
0,2180.8
0,1449.6
0,366
0,21
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,179.1
0,536.7
0,1627.5
0,2317.1
0,2793.5
0,2686.8
0,2493.9
0,2674.3
0,1653.3
0,1169.4
0,321.9
0,15.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,37.6
0,119.3
0,207.3
0,423.5
0,571.2
0,427
0,827.1
0,893
0,725.8
0,411.1
0,134.6
0,.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,61.5
.2,144.3
.2,568.3
0,1798.9
0,2082.1
0,2803.9
0,2272
0,1374.8
0,680
0,240.1
0,111.3
0,3.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.4,0
.2,0
0,0
0,45.6
0,225.7
0,644.1
0,456.9
0,576.2
0,908.1
0,951.9
0,676.2
0,268.3
0,256.3
0,72.6
0,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,90.7
0,502.5
0,1185.6
0,882.2
0,657.4
0,1586
0,542.8
0,381
0,201.3
0,176.1
0,88.3
0,1.8
0,0
.2,0
3,0
.8,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,36.2
0,167.6
0,246.8
0,326.9
1.2,400.4
.8,458.3
0,640.8
.2,512.6
0,608.6
.4,169.5
4.4,38.4
9.2,.4
6,0
1.4,0
0,0
0,0
0,0
0,0
.2,0
0,0
0,0
0,0
0,0
.2,0
0,65.4
0,359.9
0,1060.7
0,2073.5
0,2770.9
0,2598.7
0,2740
0,1873.9
0,1357.7
0,781.6
0,204.2
0,10.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,97.3
0,791.4
0,1693
0,2319.9
0,2744.4
0,2617.8
0,2252.2
0,2131.9
0,1891.5
0,1172.3
0,349.8
0,2.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,163.9
0,747.4
0,1664.9
0,1990
0,2642.4
0,1419.4
.4,479.2
9.8,254.4
1.6,222.9
1.8,110.8
.6,64.2
0,4.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,51.2
0,382.8
0,616.2
0,535.2
0,352.2
0,689.8
0,775.8
0,675.6
1.4,439.9
0,745.1
0,222.6
0,8.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,108.9
0,693.8
0,951.9
0,1846.7
0,2372.4
0,1801.4
0,2447.5
0,2503.6
0,1979.7
0,1268.2
0,289.6
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,100.9
0,817
0,1586.4
0,2223.9
0,2644.9
0,2787.6
0,2706.1
0,2329.3
0,1762.7
0,964.7
0,238.8
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,66.8
0,813.9
0,1636.8
0,2296.1
0,2693.9
0,2808.8
0,2773.9
0,2433.4
0,1918.4
0,1165.6
0,243.4
0,4.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,112.9
0,821.2
0,1049
0,1882.2
0,2254.3
0,2695.3
0,2520
0,2233.8
0,1767.5
0,1184.6
0,368
0,8.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,98.7
0,381.7
0,670.9
0,1014.5
0,1513.7
0,2270.8
0,2278.3
0,1725.5
0,1233.7
0,689.4
0,277.2
0,2.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,58.8
0,436.3
0,1395.3
0,2194.8
0,2585.9
0,2711.6
0,2677.5
0,2382.8
0,1850.5
0,1078.5
0,240.4
0,3.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,84.5
0,417.3
0,1214
0,1443.7
0,1154.3
0,862.2
0,1031.2
0,443.2
0,172.3
0,201
0,43.1
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,34.6
0,252.4
0,422.1
0,1434.1
0,1474.1
0,1902.8
0,1861.2
0,1525.6
0,1379.7
0,453.2
0,236.1
0,1.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,61.7
0,455.4
0,1533.8
0,2036
0,2477.3
0,2389.9
0,2235.7
0,1657.7
0,1004.4
0,636
0,137.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,70.3
0,523.5
0,0
0,0
0,978.7
0,1940.1
0,1520.8
0,1560.7
0,1454.1
0,768.4
0,180.9
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,0
.2,0
0,87.5
0,223
0,432.3
.2,233.9
0,593.3
0,933.7
0,1482.5
0,580.5
0,212.5
0,504
0,245.4
0,3.4
0,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,51.9
0,353.8
0,740.9
0,1298.1
0,1868.9
0,2334.4
0,1220.1
0,649.2
0,943.8
0,963.6
0,218.4
0,.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,75.7
0,477.3
0,721
0,1137.6
0,1244
0,1968.6
0,2339
0,1604.4
0,1089.9
0,363.6
0,69.9
1.4,0
.4,0
4,0
.6,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.4,0
0,33.9
0,394.1
0,1076.6
0,1136.9
0,869.6
0,1416.1
0,1613.2
0,1424.5
0,1138.6
0,429.9
0,150.6
0,4.4
0,0
.2,0
.2,0
.2,0
0,0
0,0
0,0
.2,0
0,0
0,0
0,0
0,0
0,10.8
.6,133.6
0,332.9
0,718
0,790.4
0,1273.8
0,1334.8
0,296.2
0,506.9
0,342.2
0,138.8
0,1.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,48.3
0,0
0,364.4
0,972.8
0,1699.7
0,1641.8
0,2035.4
0,1896.6
0,802.6
0,496.8
0,87.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,25
0,209.9
0,925.7
0,1604.7
0,2453.7
0,2385.3
0,1052.8
0,1362.5
0,1248
0,584.9
0,97.4
0,.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,29.9
0,199.2
0,555.9
0,880.9
0,1330.9
0,2423.6
0,2433.7
0,2178.5
0,1645.7
0,1030.2
0,138.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,59.4
0,337.2
0,1012.4
0,1489.5
0,2472.6
0,2619.6
0,2429.6
0,2198.1
0,1678.3
0,974.3
0,195.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50.4
0,632.5
0,1517.4
0,2156.4
0,2531.5
0,2396.6
0,2069.7
0,2302.7
0,1757.8
0,1061.3
0,170.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,36.5
0,630
0,1480.2
0,2093.2
0,2534.8
0,2657
0,2521.5
0,2208
0,1661.9
0,964.1
0,170.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,36.6
0,516.6
0,1280.4
0,1771.7
0,2240.8
0,2106.8
0,1356
0,1569
0,980.9
0,656
0,195.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,39.9
0,325.2
0,1420.3
0,1984.5
0,2271.8
0,2523.6
0,2226.2
0,1731
0,1493.1
0,897.7
0,184.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,39.3
0,272.6
0,578.3
0,965.6
0,1211.1
0,1524
0,1761.3
0,772.3
0,334.8
0,94.7
0,43.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,37
0,227.4
0,551.9
0,604.4
0,443.6
0,670.1
0,604.5
0,428.7
0,417.4
0,282
0,47.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1.2,0
.2,0
0,0
0,0
0,0
0,0
0,23.8
0,328.6
0,342.3
0,648.1
0,1364.3
0,1553
0,916
0,534.8
0,1156.9
0,298.8
0,124.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,35.7
.2,549.9
0,1476.6
0,2288.6
0,2094.4
0,2670.2
0,2599.1
0,2232.1
0,1667.1
0,973.5
0,179.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,62.5
0,344.3
0,688
0,1189.8
0,1806.2
0,2315.7
0,2020.8
0,1736.3
0,1418.2
0,690.7
0,193.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,23.9
0,150.7
0,346
0,637.1
0,1799
0,2634.3
0,2415.6
0,2019.6
0,1476.4
0,844.5
0,166.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,283
0,933.1
0,1800.4
0,2281
0,2395.3
0,2336.3
0,2004.8
0,1484.5
0,769.5
0,153.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,0
0,0
0,26
0,181.3
0,342
0,525.9
0,945.8
0,2181.3
0,2346.7
0,2009.3
0,1427
0,746.5
0,151.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,25.6
0,493.2
0,633.2
0,1222.6
0,1564.8
0,1075
0,983.3
0,775.1
0,1231.3
0,382.2
0,126.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,55.6
0,494.7
0,1274.2
0,1674.4
0,1633.2
0,1685.3
0,1608.1
0,1443.7
0,1307.2
0,844
0,123
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,33.7
0,401.7
0,506.5
0,1923.1
0,2337.7
0,1237.6
0,1780.2
0,1515.1
0,1667.1
0,944.1
0,190.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,72.2
0,461.5
0,1295.3
0,1792
0,2365.4
0,2510.2
0,2417.6
0,2005
0,1530.1
0,789.4
0,156.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,33.2
0,422.7
0,693.9
0,1562.6
0,2057.9
0,2373.2
0,2149.7
0,1884.7
0,1106.9
11.4,49.8
2.4,52
10.8,0
8.8,2.6
.4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,34.4
0,506.7
0,1420.5
0,2003.1
0,2397.4
0,2583
0,2498.9
0,2167.9
0,1614.8
0,854
0,178.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,37.9
0,254.7
.2,115.2
2.4,171.9
3.8,124
4.2,56.3
3.8,120.3
4.8,93.3
2.8,90.8
.2,97.4
0,60.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,20.7
0,247.9
0,966.7
0,1443.9
0,2078.1
0,1587.1
0,1242.1
0,804
0,759.3
0,556.4
0,183.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,43.9
0,220.5
0,741.1
0,1676.3
0,2241.9
0,2388.6
0,2308.1
0,2015.2
0,1520.2
0,817.4
0,180.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,31.2
0,261.7
0,962.7
0,1826.3
0,2262
0,2421.1
0,2335.3
0,2028.9
0,1508.8
0,801.3
0,189.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,0
0,32.4
0,245.5
0,801.4
0,1826.5
0,2267.1
0,2438.1
0,2292.1
0,2083
0,1551.7
0,798.5
0,153.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,41.9
0,451.1
0,1192.1
0,1516.9
0,1008.5
0,1984.9
0,1213.7
0,1110.4
0,908.6
0,630.9
0,141.1
0,.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,42.7
0,398.2
0,777.4
0,1370.5
0,2175.8
0,2422.6
0,2363
0,2078.2
0,1530.7
0,803.2
0,181.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,21.8
0,203.7
0,537
0,1783.8
0,2299.7
0,2474.6
0,2340.1
0,2044.5
0,1467.8
0,731.3
0,143.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,34.1
0,441.5
0,1293.7
0,1891.1
0,2338
0,2509.6
0,2415.6
0,2090.3
0,1585.1
0,809.8
0,130.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,29.3
0,401
0,1263.2
0,1863.1
0,2274.5
0,2409.3
0,2295.6
0,1969.3
0,1344.5
0,742.8
0,122.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,31.1
0,407.2
0,1255.2
0,1859.4
0,2261
0,2390.6
0,2238.9
0,1969.4
0,1465.9
0,769.8
0,98.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,25.9
0,405.1
0,1244.8
0,1826.3
0,2236.5
0,2415.7
0,2264.3
0,2086.8
0,1475.5
0,698.9
0,194.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,52
0,417.5
0,1089.2
0,1880.8
0,2246
0,2079.4
0,2153.4
0,2069.2
0,1489
0,692.6
0,176.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,29.2
0,187.8
0,371.6
0,409.1
0,895.9
0,1486.4
0,1096.1
0,1119.9
0,1249
0,429.8
0,142.4
0,.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,19.2
0,202.8
0,1144.8
0,1840.1
0,2238.2
0,2423.1
0,2359.8
0,2055.9
0,1541.3
0,770.8
0,125.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,20.4
0,205
0,584.8
0,1561.3
0,2197.5
0,2367.4
0,2306.3
0,2005.6
0,1519.2
0,670.8
0,123.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,46.5
0,382.1
0,1118.6
0,1801.5
0,2161.7
0,2202.8
0,2160.2
0,1851.9
0,845.3
0,629.7
0,158.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
